0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"financial targets and discount rate of 12.5%. As of March 31, 2024 the contingent consideration was fully paid.",,,,,,,,,,,,,,,,
"Additionally,
these
acquisitions have
shareholder
and employee
retention bonus payable
to the
employees of
the
acquiree over
three years,
subject
to their",,,,,,,,,,,,,,,,
"continuous employment with the Group along with achievement of
financial
targets for
the respective years. Performance and Retention Bonus is recognized in",,,,,,,,,,,,,,,,
employee benefit expenses in the Interim Condensed Consolidated Statement of Statement of Profit or Loss over the period of service.,,,,,,,,,,,,,,,,
"Fair value of trade receivables acquired, is ₹111 crore as of acquisition date and as of March 31, 2024 the amounts are fully collected.",,,,,,,,,,,,,,,,
"Transaction costs that
the Group incurs in connection with a business combination such as finder’s fees,
legal fees, due diligence fees, and other professional and",,,,,,,,,,,,,,,,
"consulting fees are expensed as incurred. The transaction costs of ₹7 crore related to the acquisition have been included under administrative expenses
in the",,,,,,,,,,,,,,,,
"Interim Condensed Consolidated Statement of Statement of Profit or Loss for the year ended March 31, 2023.",,,,,,,,,,,,,,,,
Proposed acquisitions,,,,,,,,,,,,,,,,
"On January 11, 2024,
Infosys Limited entered into a definitive agreement
to acquire 100% of
the equity share capital
in InSemi Technology Services Private",,,,,,,,,,,,,,,,
"Limited, a semiconductor design services company headquartered in India,
for a consideration including earn-outs, and management
incentives and retention",,,,,,,,,,,,,,,,
"bonuses totaling up to ₹280 crore (approximately $34 million), subject to customary closing adjustments.",,,,,,,,,,,,,,,,
"On April 18, 2024,
Infosys Germany GmBH wholly owned step down subsidiary of
Infosys Limited entered into a definitive agreement
to acquire 100% of the",,,,,,,,,,,,,,,,
"equity share capital
in in-tech Holding GmbH,
leading provider of Engineering R&D services headquartered in Germany, for a consideration including earn-outs",,,,,,,,,,,,,,,,
"amounting up to EUR 450 million (approximately ₹4,045 crore), subject to customary closing adjustments.",,,,,,,,,,,,,,,,
,"The changes in the carrying value of property, plant and equipment for the three months ended March 31, 2024 are as follows:",,,,,,,,,,,,,,,
,,,,,,,,,(In ₹ crore),,,,,,,
Particulars,Land -,Buildings,Plant and,Office,Computer,Furniture and,Leasehold,Vehicles,Total,,,,,,,
,,(1),,,,,,,,,,,,,,
,Freehold,,machinery,Equipment,equipment,fixtures,Improvements,,,,,,,,,
"Gross carrying value as at January 1, 2024","1,432","11,498","3,305","1,510","8,497","2,308","1,456",45,"30,051",,,,,,,
Additions,—,287,140,33,345,54,35,—,894,,,,,,,
Deletions**,—,—,(16),(14),(224),(34),(37),—,(325),,,,,,,
Translation difference,,—               (15),(1),(1),(7),(2),(7),—,(33),,,,,,,
"Gross carrying value as at March 31, 2024","1,432","11,770","3,428","1,528","8,611","2,326","1,447",45,"30,587",,,,,,,
"Accumulated depreciation as at January 1, 2024",,"—          (4,814)","(2,584)","(1,253)","(6,267)","(1,807)","(1,131)",(42),"(17,898)",,,,,,,
Depreciation,,—             (111),(63),(32),(336),(58),(46),—,(646),,,,,,,
Accumulated depreciation on deletions**,—,—,16,14,219,26,34,—,309,,,,,,,
Translation difference,—,4,1,2,4,2,5,—,18,,,,,,,
"Accumulated depreciation as at March 31, 2024",,"—          (4,921)","(2,630)","(1,269)","(6,380)","(1,837)","(1,138)",(42),"(18,217)",,,,,,,
"Carrying value as at January 1, 2024","1,432","6,684",721,257,"2,230",501,325,3,"12,153",,,,,,,
"Carrying value as at March 31, 2024","1,432","6,849",798,259,"2,231",489,309,3,"12,370",,,,,,,
"2.2 PROPERTY, PLANT AND EQUIPMENT",,,,,,,,,,,,,,,,
Accounting policy,,,,,,,,,,,,,,,,
,"Property, plant and equipment are stated at cost, less accumulated depreciation and impairment, if any. Costs directly attributable to acquisition are capitalized until the property, plant and equipment",,,,,,,,,,,,,,,
,"are ready for use, as intended by the Management. The charge in respect of periodic depreciation is derived at after determining an estimate of an asset’s expected useful",,,,,,,,life and the expected,,,,,,,
residual value at,"the end of its life. The Group depreciates property, plant and equipment over their estimated useful",,,,,lives using the straight-line method. The estimated useful,,,lives of assets are as,,,,,,,
follows:,,,,,,,,,,,,,,,,
Buildings (1),22-25 years,,,,,,,,,,,,,,,
Plant and machinery (1)(2),5 years,,,,,,,,,,,,,,,
Office equipment,5 years,,,,,,,,,,,,,,,
Computer equipment (1),3-5 years,,,,,,,,,,,,,,,
Furniture and fixtures (1),5 years,,,,,,,,,,,,,,,
Vehicles(1),5 years,,,,,,,,,,,,,,,
Leasehold improvements,,Lower of useful life of the asset or lease term,,,,,,,,,,,,,,
"(1) Based on technical evaluation,","the Management believes that
the useful",,lives as given above best represent,,,"the period over which the Management expects to use these assets. Hence,",,,the useful,,,,,,,
,lives for these assets is different from the useful lives as prescribed under Part C of Schedule II of the Companies Act 2013,,,,,,,,,,,,,,,
(2)  Includes Solar plant with a useful life of 25 years,,,,,,,,,,,,,,,,
,"Depreciation methods, useful lives and residual values are reviewed periodically, including at each financial year end. The useful lives are based on historical experience with similar assets as well as",,,,,,,,,,,,,,,
,"anticipation of future events, which may impact their life, such as changes in technology.",,,,,,,,,,,,,,,
,"Advances paid towards the acquisition of property, plant and equipment outstanding at each Balance Sheet date is classified as capital advances under other non-current assets and the cost of assets",,,,,,,,,,,,,,,
,"not ready to use before such date are disclosed under ‘Capital work-in-progress’. Subsequent expenditures relating to property, plant and equipment is capitalized only when it is probable that future",,,,,,,,,,,,,,,
,economic benefits associated with these will flow to the Group and the cost of the item can be measured reliably. The cost and related accumulated depreciation are eliminated from the financial,,,,,,,,,,,,,,,
statements upon sale or retirement of the asset.,,,,,,,,,,,,,,,,
Impairment,,,,,,,,,,,,,,,,
"Property, plant and equipment are evaluated for",recoverability whenever events or changes,,,in circumstances,indicate that,,their carrying amounts may not be recoverable. For,,the purpose of,,,,,,,
"impairment
testing,
the recoverable amount (i.e.",the higher of the fair value less cost,,,to sell and the value-in-use) is determined on an individual asset basis unless the asset does not generate cash,,,,,,,,,,,,
,"flows that are largely independent of those from other assets. In such cases, the recoverable amount is determined for the Cash Generating Unit (CGU) to which the asset belongs.",,,,,,,,,,,,,,,
"If such assets are considered to be impaired,",the impairment,to be recognized in the Consolidated Statement of Profit and Loss is measured by the amount by which the carrying value of the assets,,,,,,,,,,,,,,
exceeds the estimated recoverable amount of the asset. An impairment,,loss is reversed in the Consolidated Statement of Profit and Loss if there has been a change in the estimates used to determine,,,,,,,,,,,,,,
the recoverable amount. The carrying amount of,the asset,"is increased to its revised recoverable amount, provided that",,,,this amount does not exceed the carrying amount,,,that would have been,,,,,,,
,determined (net of any accumulated depreciation) had no impairment loss been recognized for the asset in prior years.,,,,,,,,,,,,,,,
,"The changes in the carrying value of property, plant and equipment for the three months ended March 31, 2024 are as follows:",,,,,,,,,,,,,,,
,,,,,,,,,(In ₹ crore),,,,,,,
Particulars,Land -,Buildings,Plant and,Office,Computer,Furniture and,Leasehold,Vehicles,Total,,,,,,,
,,(1),,,,,,,,,,,,,,
,Freehold,,machinery,Equipment,equipment,fixtures,Improvements,,,,,,,,,
"Gross carrying value as at January 1, 2024","1,432","11,498","3,305","1,510","8,497","2,308","1,456",45,"30,051",,,,,,,
Additions,—,287,140,33,345,54,35,—,894,,,,,,,
Deletions**,—,—,(16),(14),(224),(34),(37),—,(325),,,,,,,
Translation difference,,—               (15),(1),(1),(7),(2),(7),—,(33),,,,,,,
"Gross carrying value as at March 31, 2024","1,432","11,770","3,428","1,528","8,611","2,326","1,447",45,"30,587",,,,,,,
"Accumulated depreciation as at January 1, 2024",,"—          (4,814)","(2,584)","(1,253)","(6,267)","(1,807)","(1,131)",(42),"(17,898)",,,,,,,
Depreciation,,—             (111),(63),(32),(336),(58),(46),—,(646),,,,,,,
Accumulated depreciation on deletions**,—,—,16,14,219,26,34,—,309,,,,,,,
Translation difference,—,4,1,2,4,2,5,—,18,,,,,,,
"Accumulated depreciation as at March 31, 2024",,"—          (4,921)","(2,630)","(1,269)","(6,380)","(1,837)","(1,138)",(42),"(18,217)",,,,,,,
"Carrying value as at January 1, 2024","1,432","6,684",721,257,"2,230",501,325,3,"12,153",,,,,,,
"Carrying value as at March 31, 2024","1,432","6,849",798,259,"2,231",489,309,3,"12,370",,,,,,,
,"The changes in the carrying value of property, plant and equipment for the three months ended March 31, 2023 were as follows:",,,,,,,,,,,,,,,
,,,,,,,,,(In ₹ crore),,,,,,,
Particulars,Land -,Buildings,Plant and,Office,Computer,Furniture and,Leasehold,Vehicles,Total,,,,,,,
,,(1),,,,,,,,,,,,,,
,Freehold,,machinery,Equipment,equipment,fixtures,Improvements,,,,,,,,,
"Gross carrying value as at January 1, 2023","1,431","11,530","3,368","1,466","8,895","2,450","1,353",44,"30,537",,,,,,,
Additions,2,29,109,55,494,162,103,1,955,,,,,,,
Deletions*,(2),—,(175),(40),(877),(311),(13),—,"(1,418)",,,,,,,
Translation difference,—,3,—,1,7,2,2,—,15,,,,,,,
"Gross carrying value as at March 31, 2023","1,431","11,562","3,302","1,482","8,519","2,303","1,445",45,"30,089",,,,,,,
"Accumulated depreciation as at January 1, 2023",,"—          (4,425)","(2,547)","(1,206)","(6,339)","(1,922)",(992),(39),"(17,470)",,,,,,,
Depreciation,,—             (109),(65),(31),(354),(62),(48),(1),(670),,,,,,,
Accumulated depreciation on deletions*,—,—,175,40,871,310,9,—,"1,405",,,,,,,
Translation difference,,—                 (1),—                 (1),,(4),(1),(1),—,(8),,,,,,,
"Accumulated depreciation as at March 31, 2023",,"—          (4,535)","(2,437)","(1,198)","(5,826)","(1,675)","(1,032)",(40),"(16,743)",,,,,,,
"Carrying value as at January 1, 2023","1,431","7,105",821,260,"2,556",528,361,5,"13,067",,,,,,,
"Carrying value as at March 31, 2023","1,431","7,027",865,284,"2,693",628,413,5,"13,346",,,,,,,
,"The changes in the carrying value of property, plant and equipment for the year ended March 31, 2024 are as follows:",,,,,,,,,,,,,,,
,,,,,,,,,(In ₹ crore),,,,,,,
Particulars,Land -,Buildings,Plant and,Office,Computer,Furniture and,Leasehold,Vehicles,Total,,,,,,,
,,(1),,,,,,,,,,,,,,
,Freehold,,machinery,Equipment,equipment,fixtures,Improvements,,,,,,,,,
"Gross carrying value as at April 1, 2023","1,431","11,562","3,302","1,482","8,519","2,303","1,445",45,"30,089",,,,,,,
Additions,1,300,193,106,931,121,108,1,"1,761",,,,,,,
Deletions**,,—               (55),(64),(60),(846),(99),(102),(1),"(1,227)",,,,,,,
Translation difference,,—               (37),(3),—,7,1                      (4),,—,(36),,,,,,,
"Gross carrying value as at March 31, 2024","1,432","11,770","3,428","1,528","8,611","2,326","1,447",45,"30,587",,,,,,,
"Accumulated depreciation as at April 1, 2023",,"—          (4,535)","(2,437)","(1,198)","(5,826)","(1,675)","(1,032)",(40),"(16,743)",,,,,,,
Depreciation,,—             (450),(259),(130),"(1,387)",(250),(206),(3),"(2,685)",,,,,,,
Accumulated depreciation on deletions**,—,55,64,59,836,89,97,1,"1,201",,,,,,,
Translation difference,—,9,2,—,(3),(1),3,—,10,,,,,,,
"Accumulated depreciation as at March 31, 2024",,"—          (4,921)","(2,630)","(1,269)","(6,380)","(1,837)","(1,138)",(42),"(18,217)",,,,,,,
"Carrying value as at April 1, 2023","1,431","7,027",865,284,"2,693",628,413,5,"13,346",,,,,,,
"Carrying value as at March 31, 2024","1,432","6,849",798,259,"2,231",489,309,3,"12,370",,,,,,,
,"** During the three months and year ended March 31, 2024, certain assets which were not",,,"in use having gross book value of ₹181 crore (net book value: Nil) and ₹775 crore (net book value: Nil),",,,,,,,,,,,,
respectively were retired.,,,,,,,,,,,,,,,,
,"The changes in the carrying value of property, plant and equipment for the year ended March 31, 2023 are as follows:",,,,,,,,,,,,,,,
,,,,,,,,,(In ₹ crore),,,,,,,
Particulars,Land -,Buildings,Plant and,Office,Computer,Furniture and,Leasehold,Vehicles,Total,,,,,,,
,,(1),,,,,,,,,,,,,,
,Freehold,,machinery,Equipment,equipment,fixtures,Improvements,,,,,,,,,
"Gross carrying value as at April 1, 2022","1,431","11,224","3,210","1,427","8,527","2,278","1,234",44,"29,375",,,,,,,
Additions - Business Combination (Refer to Note 2.1),—,—,—,5,6,1,2,—,14,,,,,,,
Additions,2,337,273,122,"1,510",364,220,2,"2,830",,,,,,,
Deletions*,(2),—,(182),(76),"(1,563)",(348),(25),(1),"(2,197)",,,,,,,
Translation difference,—,1,1,4,39,8,14,—,67,,,,,,,
"Gross carrying value as at March 31, 2023","1,431","11,562","3,302","1,482","8,519","2,303","1,445",45,"30,089",,,,,,,
"Accumulated depreciation as at April 1, 2022",,"—          (4,100)","(2,344)","(1,150)","(6,034)","(1,779)",(856),(37),"(16,300)",,,,,,,
Depreciation,,—             (434),(273),(121),"(1,322)",(236),(187),(4),"(2,577)",,,,,,,
Accumulated depreciation on deletions*,—,—,181,76,"1,556",347,21,1,"2,182",,,,,,,
Translation difference,,—                 (1),(1),(3),(26),(7),(10),—,(48),,,,,,,
"Accumulated depreciation as at March 31, 2023",,"—          (4,535)","(2,437)","(1,198)","(5,826)","(1,675)","(1,032)",(40),"(16,743)",,,,,,,
"Carrying value as at April 1, 2022","1,431","7,124",866,277,"2,493",499,378,7,"13,075",,,,,,,
"Carrying value as at March 31, 2023","1,431","7,027",865,284,"2,693",628,413,5,"13,346",,,,,,,
,"* During the three months and year ended March 31, 2023, certain assets which were old and not",,,,"in use having gross book value of ₹1,414 crore (net book value: Nil) and ₹1,918 crore (net book",,,,,,,,,,,
"value: Nil), respectively were retired.",,,,,,,,,,,,,,,,
,(1)  Buildings include ₹250/- being the value of five shares of ₹50/- each in Mittal Towers Premises Co-operative Society Limited.,,,,,,,,,,,,,,,
,The aggregate depreciation has been included under depreciation and amortization expense in the interim condensed Consolidated Statement of Profit and Loss.,,,,,,,,,,,,,,,
,Repairs and maintenance costs are recognized in the Consolidated Statement of Profit and Loss when incurred.,,,,,,,,,,,,,,,
,"Consequent to the Companies (Corporate Social Responsibility Policy) Amendment Rules, 2021 (“the Rules”),",,,,,the Company was required to transfer its CSR capital assets installed prior to January,,,,,,,,,,
,2021. Towards this the Company had incorporated a subsidiary ‘Infosys Green Forum’,,,"(IGF) under Section 8 of the Companies Act, 2013. During the year ended March 31, 2022 the Company had",,,,,,,,,,,,
,"completed the transfer of assets upon obtaining the required approvals from regulatory authorities, as applicable. During March 31, 2024, the application filed by IGF for registration u/s.12AB of the",,,,,,,,,,,,,,,
,Income Tax Act was rejected and registration cancelled.  IGF is in the process of challenging the rejection order.,,,,,,,,,,,,,,,
2.3 GOODWILL AND OTHER INTANGIBLE ASSETS,,,,,,,,,,,,,,,,
2.3.1 Goodwill,,,,,,,,,,,,,,,,
Accounting policy,,,,,,,,,,,,,,,,
"Goodwill represents the purchase consideration in excess of the Group's interest in the net fair value of identifiable assets, liabilities and contingent liabilities of the acquired entity. When the net fair",,,,,,,,,,,,,,,,
"value of
the identifiable assets,
liabilities and contingent
liabilities acquired exceeds purchase consideration,
the fair value of net assets acquired is reassessed and the bargain purchase gain is",,,,,,,,,,,,,,,,
recognized in capital reserve. Goodwill is measured at cost less accumulated impairment losses.,,,,,,,,,,,,,,,,
Impairment,,,,,,,,,,,,,,,,
"Goodwill
is tested for
impairment on an annual basis and whenever
there is an indication that
the recoverable amount of a cash generating unit
(CGU)
is less than its carrying amount. For
the",,,,,,,,,,,,,,,,
"impairment
test, goodwill
is allocated to the CGU or groups of CGUs which benefit from the synergies of the acquisition and which represents the lowest
level at which goodwill
is monitored for",,,,,,,,,,,,,,,,
"internal management purposes. A CGU is the smallest
identifiable group of assets that generates cash inflows that are largely independent of the cash inflows from other assets or group of assets.",,,,,,,,,,,,,,,,
"Impairment occurs when the carrying amount of a CGU including the goodwill, exceeds the estimated recoverable amount of the CGU. The recoverable amount of a CGU is the higher of its fair",,,,,,,,,,,,,,,,
"value less cost
to sell and its value-in-use. Value-in-use is the present value of future cash flows expected to be derived from the CGU. Key assumptions in the cash flow projections are prepared",,,,,,,,,,,,,,,,
"based on current economic conditions and includes estimated long term growth rates, weighted average cost of capital and estimated operating margins.",,,,,,,,,,,,,,,,
Following is a summary of changes in the carrying amount of goodwill:,,,,,,,,,,,,,,,,
(In ₹ crore),,,,,,,,,,,,,,,,
"Particulars
As at",,,,,,,,,,,,,,,,
"March 31, 2024
March 31, 2023",,,,,,,,,,,,,,,,
"Carrying value at the beginning
                     7,248 
                      6,195",,,,,,,,,,,,,,,,
"Goodwill on acquisitions (Refer to note 2.1)
                          — 
                         630",,,,,,,,,,,,,,,,
"Translation differences
                          55 
                         423",,,,,,,,,,,,,,,,
"Carrying value at the end
                     7,303 
                      7,248",,,,,,,,,,,,,,,,
"For the purpose of impairment testing, goodwill acquired in a business combination is allocated to the CGU or groups of CGUs, which benefit from the synergies of the acquisition.",,,,,,,,,,,,,,,,
2.3.2  Intangible Assets,,,,,,,,,,,,,,,,
Accounting policy,,,,,,,,,,,,,,,,
"Intangible assets are stated at cost
less accumulated amortization and impairment. Intangible assets are amortized over their respective individual estimated useful
lives on a straight-line basis, from",,,,,,,,,,,,,,,,
"the date that
they are available for use. The estimated useful
life of an identifiable intangible asset
is based on a number of factors including the effects of obsolescence, demand, competition, and",,,,,,,,,,,,,,,,
"other economic factors (such as the stability of the industry, and known technological advances) and the level of maintenance expenditures required to obtain the expected future cash flows from the",,,,,,,,,,,,,,,,
asset.  Amortization methods and useful lives are reviewed periodically including at each financial year end.,,,,,,,,,,,,,,,,
"Research costs are expensed as incurred. Software product development costs are expensed as incurred unless technical and commercial feasibility of the project
is demonstrated, future economic",,,,,,,,,,,,,,,,
"benefits are probable,
the Group has an intention and ability to complete and use or sell
the software and the costs can be measured reliably. The costs which can be capitalized include the cost of",,,,,,,,,,,,,,,,
"material, direct labor, overhead costs that are directly attributable to prepare the asset for its intended use.",,,,,,,,,,,,,,,,
Impairment,,,,,,,,,,,,,,,,
"Intangible assets are evaluated for recoverability whenever events or changes in circumstances indicate that their carrying amounts may not be recoverable. For the purpose of impairment testing, the",,,,,,,,,,,,,,,,
"recoverable amount
(i.e.
the higher of the fair value less cost
to sell and the value-in-use)
is determined on an individual asset basis unless the asset does not generate cash flows that are largely",,,,,,,,,,,,,,,,
"independent of those from other assets. In such cases, the recoverable amount is determined for the CGU to which the asset belongs.",,,,,,,,,,,,,,,,
"If such assets are considered to be impaired,
the impairment
to be recognized in the Consolidated Statement of Profit and Loss is measured by the amount by which the carrying value of the assets",,,,,,,,,,,,,,,,
"exceeds the estimated recoverable amount of the asset. An impairment
loss is reversed in the Consolidated Statement of Profit and Loss if there has been a change in the estimates used to determine",,,,,,,,,,,,,,,,
"the recoverable amount. The carrying amount of
the asset
is increased to its revised recoverable amount, provided that
this amount does not exceed the carrying amount
that would have been",,,,,,,,,,,,,,,,
determined (net of any accumulated amortization) had no impairment loss been recognized for the asset in prior years.,,,,,,,,,,,,,,,,
Non-current Investments,,,,,,,,,,,,,,,,
Unquoted,,,,,,,,,,,,,,,,
Investments carried at fair value through other comprehensive income,,,,,,,,,,,,,,,,
Preference securities,91,193,,,,,,,,,,,,,,
Equity securities,2,3,,,,,,,,,,,,,,
,93,196,,,,,,,,,,,,,,
Investments carried at fair value through profit or loss,,,,,,,,,,,,,,,,
Target maturity fund units,431,402,,,,,,,,,,,,,,
Others (1),198,169,,,,,,,,,,,,,,
,629,571,,,,,,,,,,,,,,
Quoted,,,,,,,,,,,,,,,,
Investments carried at amortized cost,,,,,,,,,,,,,,,,
Government bonds,28,28,,,,,,,,,,,,,,
Tax free bonds,"1,731","1,742",,,,,,,,,,,,,,
,"1,759","1,770",,,,,,,,,,,,,,
Investments carried at fair value through other comprehensive income,,,,,,,,,,,,,,,,
Non convertible debentures,"2,217","2,713",,,,,,,,,,,,,,
Equity securities,113,—,,,,,,,,,,,,,,
Government securities,"6,897","7,319",,,,,,,,,,,,,,
,"9,227","10,032",,,,,,,,,,,,,,
Total non-current investments,"11,708","12,569",,,,,,,,,,,,,,
,"March 31, 2024","March 31, 2023",,,,,,,,,,,,,,
Current,,,,,,,,,,,,,,,,
Trade Receivable considered good - Unsecured,"30,713","25,965",,,,,,,,,,,,,,
Less: Allowance for expected credit loss,520,541,,,,,,,,,,,,,,
Trade Receivable considered good - Unsecured,"30,193","25,424",,,,,,,,,,,,,,
Trade Receivable - credit impaired - Unsecured,196,142,,,,,,,,,,,,,,
Less: Allowance for credit impairment,196,142,,,,,,,,,,,,,,
Trade Receivable - credit impaired - Unsecured,—,—,,,,,,,,,,,,,,
Total trade receivables,"30,193","25,424",,,,,,,,,,,,,,
"2.8
CASH AND CASH EQUIVALENTS",,,,,,,,,,,,,,,,
,,(In ₹ crore),,,,,,,,,,,,,,
Particulars,,As at,,,,,,,,,,,,,,
,,"March 31, 2024
March 31, 2023",,,,,,,,,,,,,,
Balances with banks,,,,,,,,,,,,,,,,
In current and deposit accounts,,"14,786 
                          10,026",,,,,,,,,,,,,,
Cash on hand,,"— 
                                 —",,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,
Deposits with financial institutions,,"— 
                            2,147",,,,,,,,,,,,,,
Total cash and cash equivalents,,"14,786 
                          12,173",,,,,,,,,,,,,,
Balances with banks in unpaid dividend accounts,,"37 
                                 37",,,,,,,,,,,,,,
Deposit with more than 12 months maturity,,"57 
                               833",,,,,,,,,,,,,,
"Cash and cash equivalents as at March 31, 2024 and March 31, 2023",,include restricted cash and bank balances of ₹348 crore and ₹362 crore respectively. The,,,,,,,,,,,,,,
restrictions are primarily on account of bank balances held by irrevocable trusts controlled by the company.,,,,,,,,,,,,,,,,
The deposits maintained by the Group with banks and financial,institutions comprise of,"time deposits, which can be withdrawn by the Group at any point",,,,,,,,,,,,,,
without prior notice or penalty on the principal.,,,,,,,,,,,,,,,,
Non-current,,,,,,,,,,,,,,,,
Capital advances,155,159,,,,,,,,,,,,,,
Advances other than capital advances,,,,,,,,,,,,,,,,
Others,,,,,,,,,,,,,,,,
Withholding taxes and others,673,684,,,,,,,,,,,,,,
Unbilled revenues #,103,264,,,,,,,,,,,,,,
Defined benefit plan assets,31,36,,,,,,,,,,,,,,
Prepaid expenses,343,332,,,,,,,,,,,,,,
Deferred Contract Cost,,,,,,,,,,,,,,,,
Cost of obtaining a contract *,129,191,,,,,,,,,,,,,,
Cost of fulfillment,687,652,,,,,,,,,,,,,,
Other receivables,—,—,,,,,,,,,,,,,,
Total non-current other assets,"2,121","2,318",,,,,,,,,,,,,,
Index,Page No.,,,,,,,,,,,,,,,
Condensed Consolidated Balance Sheet ……………………………………………………………………………………………………………………..,,,,,,,,,,,,,,,,
